,l_Active Substance,m_Active Substance,ATC,Name,Index
164,GLIMEPIRID,na,A10BB12,na,na
165,Liraglutid,na,A10BJ02,na,na
166,Dulaglutid,na,A10BJ05,na,na
167,semaglutid,na,A10BJ06,na,na
168,CLOPIDOGRELHYDROGENSULFAT,na,B01AC04,na,na
169,ACETYLSALICYLSYRE,na,B01AC06,na,na
170,Prasugrelhydrochlorid,na,B01AC22,na,na
171,Ticagrelor,na,B01AC24,na,na
172,Rivaroxaban,na,B01AF01,na,na
173,Apixaban,na,B01AF02,na,na
174,WARFARINNATRIUM,na,B01AA03,na,na
175,"Ferrosulfat, tørret",na,B03AA07,na,na
176,AMIODARONHYDROCHLORID,na,C01BD01,na,na
177,Glyceryltrinitrat-opløsning 10%,na,C01DA02,na,na
178,ISOSORBIDDINITRAT,na,C01DA08,na,na
179,Isosorbidmononitrat,na,C01DA14,na,na
180,NICORANDIL,na,C01DX16,na,na
181,ivabradinhydrochlorid,na,C01EB17,na,na
182,DIGOXIN,na,C01AA05,na,na
183,Guanfacinhydrochlorid,na,C02AC02,na,na
184,"BENDROFLUMETHIAZID, KALIUMCHLORID",na,C03AB01,na,na
185,INDAPAMID (vandfri),na,C03BA11,na,na
186,FUROSEMID,na,C03CA01,na,na
187,BUMETANID,na,C03CA02,na,na
188,SPIRONOLACTON,na,C03DA01,na,na
189,EPLERENON,na,C03DA04,na,na
190,HYDROCHLORTHIAZID,na,C03AA03,na,na
191,PROPRANOLOLHYDROCHLORID,na,C07AA05,na,na
192,"ENALAPRILMALEAT, HYDROCHLORTHIAZID",na,C09BA02,na,na
193,GEMFIBROZIL,na,C10AB04,na,na
194,COLESTYRAMIN,na,C10AC01,na,na
195,EZETIMIB,na,C10AX09,na,na
196,TERBINAFINHYDROCHLORID,na,D01BA02,na,na
197,ACITRETIN,na,D05BB02,na,na
198,Isotretinoin,na,D10BA01,na,na
199,FINASTERID,na,D11AX10,na,na
200,CLOTRIMAZOL,na,G01AF02,na,na
201,CLINDAMYCINPHOSPHAT,na,G01AA10,na,na
202,CABERGOLIN,na,G02CB03,na,na
203,NORETHISTERON,na,G03AC01,na,na
204,MEDROXYPROGESTERONACETAT,na,G03AC06,na,na
205,DESOGESTREL,na,G03AC09,na,na
206,TESTOSTERONUNDECANOAT,na,G03BA03,na,na
207,ESTRADIOLHEMIHYDRAT,na,G03CA03,na,na
208,MEDROXYPROGESTERONACETAT,na,G03DA02,na,na
209,"ESTRADIOL, NORETHISTERONACETAT",na,G03FA01,na,na
210,"ESTRADIOLHEMIHYDRAT, NORETHISTERONACETAT",na,G03FB05,na,na
211,CYPROTERONACETAT,na,G03HA01,na,na
212,"Ethinylestradiol, LEVONORGESTREL",na,G03AA07,na,na
213,"Ethinylestradiol, NORELGESTROMIN",na,G03AA13,na,na
214,SILDENAFILCITRAT,na,G04BE03,na,na
215,TADALAFIL,na,G04BE08,na,na
216,Vardenafil,na,G04BE09,na,na
217,ALFUZOSINHYDROCHLORID,na,G04CA01,na,na
218,TAMSULOSINHYDROCHLORID,na,G04CA02,na,na
219,FINASTERID,na,G04CB01,na,na
220,DESMOPRESSIN,na,H01BA02,na,na
221,DEXAMETHASONNATRIUMPHOSPHAT,na,H02AB02,na,na
222,METHYLPREDNISOLONACETAT,na,H02AB04,na,na
223,PREDNISOLON,na,H02AB06,na,na
224,HYDROCORTISON,na,H02AB09,na,na
225,FLUDROCORTISONACETAT,na,H02AA02,na,na
226,THIAMAZOL,na,H03BB02,na,na
227,LEVOTHYROXINNATRIUM,na,H03AA01,na,na
228,GLUCAGON,na,H04AA01,na,na
229,Cinacalcethydrochlorid,na,H05BX01,na,na
230,AMOXICILLINTRIHYDRAT,na,J01CA04,na,na
231,Pivmecillinamhydrochlorid,na,J01CA08,na,na
232,Phenoxymethylpenicillinkalium,na,J01CE02,na,na
233,DICLOXACILLINNATRIUM (vandfrit),na,J01CF01,na,na
234,FLUCLOXACILLINNATRIUM,na,J01CF05,na,na
235,"PIPERACILLINNATRIUM, Tazobactamnatrium",na,J01CR05,na,na
236,CEFUROXIMAXETIL,na,J01DC02,na,na
237,TRIMETHOPRIM,na,J01EA01,na,na
238,SULFAMETHIZOL,na,J01EB02,na,na
239,ROXITHROMYCIN,na,J01FA06,na,na
240,CLARITHROMYCIN,na,J01FA09,na,na
241,AZITHROMYCINDIHYDRAT,na,J01FA10,na,na
242,CLINDAMYCINPHOSPHAT,na,J01FF01,na,na
243,GENTAMICINSULFAT,na,J01GB03,na,na
244,"CIPROFLOXACINHYDROCHLORID, VANDFRIT",na,J01MA02,na,na
245,MOXIFLOXACINHYDROCHLORID,na,J01MA14,na,na
246,NITROFURANTOIN,na,J01XE01,na,na
247,METHENAMINHIPPURAT,na,J01XX05,na,na
248,LINEZOLID,na,J01XX08,na,na
249,DOXYCYCLINMONOHYDRAT,na,J01AA02,na,na
250,TETRACYCLINHYDROCHLORID,na,J01AA07,na,na
251,FLUCONAZOL,na,J02AC01,na,na
252,ITRACONAZOL,na,J02AC02,na,na
253,ACICLOVIR,na,J05AB01,na,na
254,VALACICLOVIRHYDROCHLORID,na,J05AB11,na,na
255,TENOFOVIRDISOPROXILFUMARAT,na,J05AF07,na,na
256,Leuprorelin mesilat,na,L02AE02,na,na
257,TAMOXIFEN,na,L02BA01,na,na
258,LETROZOL,na,L02BG04,na,na
259,Golimumab,na,L04AB06,na,na
260,AZATHIOPRIN,na,L04AX01,na,na
261,METHOTREXAT,na,L04AX03,na,na
262,DICLOFENACNATRIUM,na,M01AB05,na,na
263,MELOXICAM,na,M01AC06,na,na
264,IBUPROFEN,na,M01AE01,na,na
265,PIROXICAM,na,M02AA07,na,na
266,Diclofenacdiethylammonium,na,M02AA15,na,na
267,Suxamethoniumchlorid (vandfrit),na,M03AB01,na,na
268,CHLORZOXAZON,na,M03BB03,na,na
269,BACLOFEN,na,M03BX01,na,na
270,TIZANIDINHYDROCHLORID,na,M03BX02,na,na
271,Colchicin,na,M04AC01,na,na
272,ALLOPURINOL,na,M04AA01,na,na
273,Febuxostat,na,M04AA03,na,na
274,"Natriumalendronate, vandfrit",na,M05BA04,na,na
275,Denosumab,na,M05BX04,na,na
276,THIOPENTALNATRIUM,na,N01AF03,na,na
277,FENTANYLCITRAT,na,N01AH01,na,na
278,ALFENTANILHYDROCHLORID,na,N01AH02,na,na
279,SUFENTANILCITRAT,na,N01AH03,na,na
280,Propofol,na,N01AX10,na,na
281,Esketaminhydrochlorid,na,N01AX14,na,na
282,Lidocainhydrochloridmonohydrat,na,N01BB02,na,na
283,"LIDOCAIN, PRILOCAIN",na,N01BB20,na,na
284,"Chlorhexidindigluconat-opløsning (20%), LIDOCAINHYDROCHLORID",na,N01BB52,na,na
285,FENTANYLCITRAT,na,N02AB03,na,na
286,BUPRENORPHIN,na,N02AE01,na,na
287,TRAMADOLHYDROCHLORID,na,N02AX02,na,na
288,PARACETAMOL,na,N02BE01,na,na
289,GABAPENTIN,na,N02BF01,na,na
290,Pregabalin,na,N02BF02,na,na
291,CLONIDINHYDROCHLORID,na,N02CX02,na,na
292,MORPHINSULFAT,na,N02AA01,na,na
293,OXYCODONHYDROCHLORID,na,N02AA05,na,na
294,CARBAMAZEPIN,na,N03AF01,na,na
295,OXCARBAZEPIN,na,N03AF02,na,na
296,NATRIUMVALPROAT,na,N03AG01,na,na
297,LAMOTRIGIN,na,N03AX09,na,na
298,TOPIRAMAT,na,N03AX11,na,na
299,Levetiracetam,na,N03AX14,na,na
300,Lacosamid,na,N03AX18,na,na
301,Cenobamat,na,N03AX25,na,na
302,PHENOBARBITAL,na,N03AA02,na,na
303,ORPHENADRINHYDROCHLORID,na,N04AB02,na,na
304,"Benserazidhydrochlorid, LEVODOPA",na,N04BA02,na,na
305,"CARBIDOPAMONOHYDRAT, ENTACAPON, LEVODOPA",na,N04BA03,na,na
306,BROMCRIPTINMESILAT,na,N04BC01,na,na
307,ROPINIROLHYDROCHLORID,na,N04BC04,na,na
308,PRAMIPEXOLDIHYDROCHLORIDMONOHYDRAT,na,N04BC05,na,na
309,BIPERIDENLACTAT,na,N04AA02,na,na
310,PROCYCLIDINHYDROCHLORID,na,N04AA04,na,na
311,PERPHENAZINDECANOAT,na,N05AB03,na,na
312,HALOPERIDOL,na,N05AD01,na,na
313,Sertindol,na,N05AE03,na,na
314,ZIPRASIDONHYDROCHLORID,na,N05AE04,na,na
315,Lurasidon,na,N05AE05,na,na
316,Flupentixoldihydrochlorid,na,N05AF01,na,na
317,CHLORPROTHIXENHYDROCHLORID,na,N05AF03,na,na
318,ZUCLOPENTHIXOLDIHYDROCHLORID,na,N05AF05,na,na
319,CLOZAPIN,na,N05AH02,na,na
320,OLANZAPIN,na,N05AH03,na,na
321,QUETIAPIN FUMARAT,na,N05AH04,na,na
322,AMISULPRID,na,N05AL05,na,na
323,LITHIUMCITRAT,na,N05AN01,na,na
324,RISPERIDON,na,N05AX08,na,na
325,Aripiprazol,na,N05AX12,na,na
326,Paliperidonpalmitat,na,N05AX13,na,na
327,Cariprazinhydrochlorid,na,N05AX15,na,na
328,Brexpiprazol,na,N05AX16,na,na
329,HYDROXYZINHYDROCHLORID,na,N05BB01,na,na
330,BUSPIRONHYDROCHLORID,na,N05BE01,na,na
331,MIDAZOLAMHYDROCHLORID,na,N05CD08,na,na
332,ZOPICLON,na,N05CF01,na,na
333,ZOLPIDEM TARTRAT,na,N05CF02,na,na
334,MELATONIN,na,N05CH01,na,na
335,FLUOXETINHYDROCHLORID,na,N06AB03,na,na
336,CITALOPRAMHYDROBROMID,na,N06AB04,na,na
337,PAROXETIN MESYLAT,na,N06AB05,na,na
338,SERTRALINHYDROCHLORID,na,N06AB06,na,na
339,FLUVOXAMINMALEAT,na,N06AB08,na,na
340,ESCITALOPRAM,na,N06AB10,na,na
341,ISOCARBOXAZID,na,N06AF01,na,na
342,MIANSERINHYDROCHLORID,na,N06AX03,na,na
343,MIRTAZAPIN,na,N06AX11,na,na
344,VENLAFAXINHYDROCHLORID,na,N06AX16,na,na
345,DULOXETINHYDROCHLORID,na,N06AX21,na,na
346,Agomelatin,na,N06AX22,na,na
347,Vortioxetinhydrobromid,na,N06AX26,na,na
348,Dexamfetaminsulfat,na,N06BA02,na,na
349,METHYLPHENIDATHYDROCHLORID,na,N06BA04,na,na
350,MODAFINIL,na,N06BA07,na,na
351,ATOMOXETINHYDROCHLORID,na,N06BA09,na,na
352,Lisdexamfetamindimesilat,na,N06BA12,na,na
353,Donepezilhydrochlorid,na,N06DA02,na,na
354,RIVASTIGMIN,na,N06DA03,na,na
355,MEMANTINHYDROCHLORID,na,N06DX01,na,na
356,CLOMIPRAMINHYDROCHLORID,na,N06AA04,na,na
357,Amitriptylinhydrochlorid,na,N06AA09,na,na
358,NORTRIPTYLIN,na,N06AA10,na,na
359,Dosulepinhydrochlorid,na,N06AA16,na,na
360,Nicotin,na,N07BA01,na,na
361,DISULFIRAM,na,N07BB01,na,na
362,Acamprosatcalcium,na,N07BB03,na,na
363,NALTREXONHYDROCHLORID,na,N07BB04,na,na
364,BUPRENORPHINHYDROCHLORID,na,N07BC01,na,na
365,Methadonhydrochlorid,na,N07BC02,na,na
366,"BUPRENORPHINHYDROCHLORID, NALOXONHYDROCHLORIDDIHYDRAT",na,N07BC51,na,na
367,TETRABENAZIN,na,N07XX06,na,na
368,METRONIDAZOL,na,P01AB01,"Metronidazol ""SAD""",4291
369,HYDROXYCHLOROQUINSULFAT,na,P01BA02,na,na
370,Ivermectin,na,P02CF01,na,na
371,PERMETHRIN,na,P03AC04,na,na
372,CODEINPHOSPHATHEMIHYDRAT,na,R05DA04,na,na
373,Dextromethorphanhydrobromid,na,R05DA09,na,na
374,PROMETHAZINHYDROCHLORID,na,R06AD02,na,na
375,CETIRIZINDIHYDROCHLORID,na,R06AE07,na,na
376,FEXOFENADINHYDROCHLORID,na,R06AX26,na,na
